product_id,quantity,list_price
185,15,2799.99
186,30,4499.99
187,2,2799.99
188,29,3499.99
189,20,2799.99
190,20,2799.99
191,23,2799.99
192,10,2599.99
193,5,2799.99
194,20,3499.99
195,20,2599.99
196,25,2299.99
197,8,2299.99
198,27,2999.99
199,5,2999.99
200,29,3499.99
201,30,4499.99
202,11,3499.99
203,6,4999.99
204,16,3599.99
205,3,4999.99
206,29,3299.99
207,29,3999.99
208,12,1799.99
209,1,2999.99
210,22,1549.00
211,3,1549.00
212,23,559.99
213,10,269.99
214,30,899.99
215,12,749.99
216,5,899.99
217,4,909.99
218,21,319.99
219,29,639.99
220,0,269.99
221,25,319.99
222,12,269.99
223,29,529.99
224,23,479.99
225,12,959.99
226,14,679.99
227,22,319.99
228,29,319.99
229,7,429.99
230,29,429.99
231,6,529.99
232,16,479.99
233,9,639.99
234,24,899.99
235,1,899.99
236,3,749.99
237,16,849.99
238,12,749.99
239,29,749.99
240,26,899.99
241,8,749.99
242,5,699.99
243,7,679.99
244,5,559.99
245,10,659.99
246,7,639.99
247,3,599.99
248,11,599.99
249,6,749.99
250,16,2599.99
251,10,2999.99
252,27,2999.99
253,15,2599.99
254,4,749.99
255,17,899.99
256,1,899.99
257,25,899.99
258,10,1259.90
259,0,1199.99
260,5,799.99
261,24,899.99
262,29,249.99
263,21,89.99
264,7,249.99
265,22,289.99
266,18,399.99
267,12,199.99
268,17,159.99
269,26,199.99
270,6,209.99
271,23,209.99
272,12,289.99
273,19,289.99
274,7,229.99
275,23,229.99
276,14,319.99
277,26,369.99
278,15,369.99
279,15,319.99
280,1,489.99
281,2,319.99
282,18,279.99
283,1,319.99
284,26,319.99
285,2,279.99
286,7,279.99
287,26,279.99
288,2,389.99
289,2,319.99
290,6,369.99
291,10,319.99
292,16,369.99
293,14,319.99
294,13,369.99
295,9,319.99
296,12,369.99
297,22,279.99
298,14,279.99
299,29,559.99
300,3,799.99
301,29,899.99
302,6,449.99
303,13,2599.99
304,23,679.99
305,11,749.99
306,7,899.99
307,17,749.99
308,9,749.99
309,30,899.99
310,8,899.99
311,23,749.99
312,18,699.99
313,0,449.99
