list_price,category_id,category_name
269.99,3,Cruisers Bicycles
529.99,3,Cruisers Bicycles
479.99,3,Cruisers Bicycles
959.99,3,Cruisers Bicycles
679.99,3,Cruisers Bicycles
319.99,3,Cruisers Bicycles
319.99,3,Cruisers Bicycles
429.99,3,Cruisers Bicycles
429.99,3,Cruisers Bicycles
529.99,3,Cruisers Bicycles
479.99,3,Cruisers Bicycles
639.99,3,Cruisers Bicycles
899.99,3,Cruisers Bicycles
899.99,3,Cruisers Bicycles
749.99,3,Cruisers Bicycles
849.99,3,Cruisers Bicycles
749.99,3,Cruisers Bicycles
749.99,3,Cruisers Bicycles
899.99,3,Cruisers Bicycles
749.99,3,Cruisers Bicycles
699.99,3,Cruisers Bicycles
679.99,3,Cruisers Bicycles
559.99,3,Cruisers Bicycles
659.99,3,Cruisers Bicycles
639.99,3,Cruisers Bicycles
599.99,3,Cruisers Bicycles
599.99,3,Cruisers Bicycles
749.99,3,Cruisers Bicycles
2599.99,3,Cruisers Bicycles
2999.99,3,Cruisers Bicycles
2999.99,3,Cruisers Bicycles
2599.99,3,Cruisers Bicycles
749.99,3,Cruisers Bicycles
899.99,3,Cruisers Bicycles
899.99,3,Cruisers Bicycles
899.99,3,Cruisers Bicycles
1259.90,3,Cruisers Bicycles
1199.99,3,Cruisers Bicycles
799.99,3,Cruisers Bicycles
899.99,3,Cruisers Bicycles
249.99,1,Children Bicycles
89.99,1,Children Bicycles
249.99,1,Children Bicycles
289.99,1,Children Bicycles
399.99,1,Children Bicycles
199.99,1,Children Bicycles
159.99,1,Children Bicycles
199.99,1,Children Bicycles
209.99,1,Children Bicycles
209.99,1,Children Bicycles
289.99,1,Children Bicycles
289.99,1,Children Bicycles
229.99,1,Children Bicycles
229.99,1,Children Bicycles
319.99,1,Children Bicycles
369.99,1,Children Bicycles
369.99,1,Children Bicycles
319.99,1,Children Bicycles
489.99,1,Children Bicycles
319.99,1,Children Bicycles
279.99,1,Children Bicycles
319.99,1,Children Bicycles
319.99,1,Children Bicycles
279.99,1,Children Bicycles
279.99,1,Children Bicycles
279.99,1,Children Bicycles
389.99,1,Children Bicycles
319.99,1,Children Bicycles
369.99,1,Children Bicycles
319.99,1,Children Bicycles
369.99,1,Children Bicycles
319.99,1,Children Bicycles
369.99,1,Children Bicycles
319.99,1,Children Bicycles
369.99,1,Children Bicycles
279.99,1,Children Bicycles
279.99,1,Children Bicycles
559.99,2,Comfort Bicycles
799.99,2,Comfort Bicycles
899.99,2,Comfort Bicycles
449.99,2,Comfort Bicycles
2599.99,2,Comfort Bicycles
679.99,2,Comfort Bicycles
749.99,2,Comfort Bicycles
899.99,2,Comfort Bicycles
749.99,2,Comfort Bicycles
749.99,2,Comfort Bicycles
899.99,2,Comfort Bicycles
899.99,2,Comfort Bicycles
749.99,2,Comfort Bicycles
699.99,2,Comfort Bicycles
449.99,2,Comfort Bicycles
679.99,2,Comfort Bicycles
559.99,2,Comfort Bicycles
1699.99,7,Road Bikes
1999.99,7,Road Bikes
1999.99,7,Road Bikes
2799.99,7,Road Bikes
3799.99,7,Road Bikes
3199.99,7,Road Bikes
